lakeid,lake,unique,state_province,HydroLAKE_ID,GRanD_id,latitude,longitude,surface_area_km2,reservoir_nonreservoir,date_dam_completion,motorboat_restriction,motorboat_restriction_notes,primary_emergent_veg,primary_veg_for_nesting,management_agency,lake_use,region_associations,comments
aech_00636,"Knox Pond east side, Malheur National Wildlife Refuge","Knox Pond east side, Malheur National Wildlife RefugeOR",OR,,,,,,,,,,,,,,,
aech_00637,"Krumbo Reservoir, Malheur National Wildlife Refuge","Krumbo Reservoir, Malheur National Wildlife RefugeOR",OR,,,,,,,,,,,,,,,
aech_00638,"Langell Valley, Upper Klamath Basin","Langell Valley, Upper Klamath BasinOR",OR,,,42.005942,-121.223202,,,,,,,,,,,
aech_00639,Lower Klamath Lake Historic,Lower Klamath Lake HistoricOR,OR,,,42.0762155,-121.8022878,,,,,,,,,,,
aech_00640,"Malheur Lake at Silvies River mouth NW shore, Malheur National Wildlife Refuge","Malheur Lake at Silvies River mouth NW shore, Malheur National Wildlife RefugeOR769",OR,769,,,,,,,,,,,,,,
aech_00641,"Malheur Lake at Sodhouse Marsh SE shore, Malheur National Wildlife Refuge","Malheur Lake at Sodhouse Marsh SE shore, Malheur National Wildlife RefugeOR769",OR,769,,,,,,,,,,,,,,
aech_00642,"Malheur Lake at Windy Point marsh on SW shore, Malheur National Wildlife Refuge","Malheur Lake at Windy Point marsh on SW shore, Malheur National Wildlife RefugeOR769",OR,769,,,,,,,,,,,,,,
aech_00643,"Malheur Lake south, Malheur National Wildlife Refuge","Malheur Lake south, Malheur National Wildlife RefugeOR769",OR,769,,,,,,,,,,,,,,
aech_00644,"Malheur Lake, at mouth of Blitzen River and southwest marsh area, Malheur National Wildlife Refuge","Malheur Lake, at mouth of Blitzen River and southwest marsh area, Malheur National Wildlife RefugeOR769",OR,769,,,,,,,,,,,,,,
aech_00645,"Malheur Lake, East Bathhouse Marsh and Cottonwood, Malheur National Wildlife Refuge","Malheur Lake, East Bathhouse Marsh and Cottonwood, Malheur National Wildlife RefugeOR769",OR,769,,,,,,,,,,,,,,
aech_00646,"Malheur Lake, Malheur National Wildlife Refuge","Malheur Lake, Malheur National Wildlife RefugeOR769",OR,769,,,,,,,,,tule,tule,,,,
aech_00647,"Malheur Lake, near Black Butte Ridge, Malheur National Wildlife Refuge","Malheur Lake, near Black Butte Ridge, Malheur National Wildlife RefugeOR769",OR,769,,,,,,,,,,,,,,
aech_00648,"Malheur Lake, north at Island Ranch, Malheur National Wildlife Refuge","Malheur Lake, north at Island Ranch, Malheur National Wildlife RefugeOR769",OR,769,,,,,,,,,,,,,,
aech_00649,"Malheur Lake, north of at Lawen Colonies, Malheur National Wildlife Refuge","Malheur Lake, north of at Lawen Colonies, Malheur National Wildlife RefugeOR769",OR,769,,,,,,,,,,,,,,
aech_00650,"Malheur Lake, north of at Squarewell, Malheur National Wildlife Refuge","Malheur Lake, north of at Squarewell, Malheur National Wildlife RefugeOR769",OR,769,,,,,,,,,,,,,,
aech_00651,"Malheur Lake, north of at Vogler Swamp in Island Ranch, Malheur National Wildlife Refuge","Malheur Lake, north of at Vogler Swamp in Island Ranch, Malheur National Wildlife RefugeOR769",OR,769,,,,,,,,,,,,,,
aech_00652,"Malheur Lake, north of in Big Red S field, Malheur National Wildlife Refuge","Malheur Lake, north of in Big Red S field, Malheur National Wildlife RefugeOR769",OR,769,,,,,,,,,,,,,,
aech_00653,Malheur National Wildlife Refuge,Malheur National Wildlife RefugeOR769,OR,769,,,,,,,,,,hardstem bulrush,,,,
aech_00654,"Mud Lake, Malheur National Wildlife Refuge","Mud Lake, Malheur National Wildlife RefugeOR",OR,,,,,,,,,,,,,,,
aech_00655,Paulina Marsh,Paulina MarshOR,OR,,,43.2176301,-121.0148186,,,,,,,,,,,
aech_00656,"Sprague River Valley, Upper Klamath Basin","Sprague River Valley, Upper Klamath BasinOR",OR,,,42.548265,-121.621093,,,,,,,,,,,
aech_00657,Spring Lake,Spring LakeOR,OR,,,42.0943245,-121.7464258,,,,,,,,,,,
aech_00658,"Spring Lake Valley/Lost River area, Upper Klamath Basin","Spring Lake Valley/Lost River area, Upper Klamath BasinOR",OR,,,42.142707,-121.673239,,,,,,,,,,,
aech_00659,"Spring Lake Valley/Lost River, Upper Klamath Basin","Spring Lake Valley/Lost River, Upper Klamath BasinOR",OR,,,,,,,,,,,,,,,
aech_00660,Stone Corral Lake,Stone Corral LakeOR,OR,,,42.6188478,-119.6918547,,,,,,,,,,,
aech_00661,"Summer Lake WA areas of Dutchy Lake, Gold Dike Impoundment, Rest Lake, Link Marsh, North Bullgate Refuge, and North Levee Impoundment","Summer Lake WA areas of Dutchy Lake, Gold Dike Impoundment, Rest Lake, Link Marsh, North Bullgate Refuge, and North Levee ImpoundmentOR774",OR,774,,,,1063 acres (open lake water),,,,,,,,,,
aech_00662,Summer Lake WA,Summer Lake WAOR774,OR,774,,,,,,,,,,,,,,
aech_00663,"Swan Lake area, Upper Klamath Basin","Swan Lake area, Upper Klamath BasinOR",OR,,,42.321705,-121.6099268,,,,,,,,,,,
aech_00664,"Thompson Reservoir, Upper Klamath Basin","Thompson Reservoir, Upper Klamath BasinOR111132",OR,111132,105,42.959227,-121.086072,,,,,,,,,,,
aech_00665,Tule Lake Historic,Tule Lake HistoricOR,OR,,,42.0130845,-121.4327715,,,,,,,,,,,
aech_00666,"Upper Klamath Lake (other), Upper Klamath Basin","Upper Klamath Lake (other), Upper Klamath BasinOR777",OR,777,110,,,,,,,,,,,,,
aech_00667,"Upper Klamath Lake area, Williamson River Delta Preserve, Upper Klamath Basin","Upper Klamath Lake area, Williamson River Delta Preserve, Upper Klamath BasinOR",OR,,,,,,,,,,,,The Nature Conservancy,,,
aech_00668,"Upper Klamath Lake, Goose Bay, Upper Klamath Basin","Upper Klamath Lake, Goose Bay, Upper Klamath BasinOR777",OR,777,110,42.238815,-121.811463,,,,,,,,,,,
aech_00669,"Upper Klamath Lake, Klamath Falls, Pelican Marina, Upper Klamath Basin","Upper Klamath Lake, Klamath Falls, Pelican Marina, Upper Klamath BasinOR777",OR,777,110,42.238815,-121.811463,,,,,,,,,,,
aech_00670,"Upper Klamath Lake, Upper Klamath Basin","Upper Klamath Lake, Upper Klamath BasinOR777",OR,777,110,42.238815,-121.811463,,non-reservoir,,,,,,,,,
aech_00671,"Upper Klamath Marsh, Upper Klamath Basin","Upper Klamath Marsh, Upper Klamath BasinOR",OR,,,,,,,,,,,,,,,
aech_00672,"Upper Klamath National Wildlife Refuge, Upper Klamath Basin","Upper Klamath National Wildlife Refuge, Upper Klamath BasinOR777",OR,777,110,,,,,,,,,,,,,
aech_00673,Warner Basin/Warner Lakes/Warner Potholes,Warner Basin/Warner Lakes/Warner PotholesOR,OR,,,,,,,,,,,,,,,
aech_00674,"Yonna Valley area, Upper Klamath Basin","Yonna Valley area, Upper Klamath BasinOR",OR,,,42.207065,-121.477008,,,,,,,,,,,
aech_00675,0.5 mi east of Mound City,0.5 mi east of Mound CitySD,SD,,,45.727116,-100.052278,,,,,,,,,,,
aech_00676,0.7 mi east of Hecla on 104 St.,0.7 mi east of Hecla on 104 St.SD,SD,,,45.879757,-98.130705,,,,,,,,,,,
aech_00677,101 St. @ 453 Ave,101 St. @ 453 AveSD,SD,,,,,,,,,,,,,,,
aech_00678,104 St/Hecla Ponds,104 St/Hecla PondsSD,SD,,,45.878836,-98.181903,,,,,,,,,,,
aech_00679,123 St - 413.5 Ave,123 St - 413.5 AveSD,SD,,,,,,,,,,,,,,,
aech_00680,150 St Farm pond,150 St Farm pondSD,SD,,,,,,,,,,,,,,,
aech_00681,16306 447th Avenue; Florence; South Dakota; US (45.019; -97.27),16306 447th Avenue; Florence; South Dakota; US (45.019; -97.27)SD,SD,,,45.018553,-97.266914,,,,,,,,,,,
aech_00682,177 St.-331 Av SW corner,177 St.-331 Av SW cornerSD,SD,,,,,,,,,,,,,,,
aech_00683,3 locations in Roberts County,3 locations in Roberts CountySD,SD,,,,,,,,,,,,,,,
aech_00684,3.25 mi east of Hecla on 104 St. Portage Ditch @ 104 St.,3.25 mi east of Hecla on 104 St. Portage Ditch @ 104 St.SD,SD,,,45.878449,-98.072245,,,,,,,,,,,
aech_00685,306th Avenue; Selby; South Dakota; US (45.6; -100.069),306th Avenue; Selby; South Dakota; US (45.6; -100.069)SD,SD,,,45.59888,-100.067537,,,,,,,,,,,
aech_00686,350 Ave south of state line,350 Ave south of state lineSD,SD,,,45.929716,-99.201846,,,,,,,,,,,
aech_00687,"381 Ave/CR 14, slightly west of","381 Ave/CR 14, slightly west ofSD",SD,,,,,,,,,,,,,,,
aech_00688,391 Ave,391 AveSD,SD,,,,,,,,,,,,,,,
aech_00689,396th Avenue; Sand Lake National Wildlife Refuge; Columbia; South Dakota; US,396th Avenue; Sand Lake National Wildlife Refuge; Columbia; South Dakota; USSD,SD,,,,,,,,,,,,,,,
aech_00690,"415th Ave east of Claremont, 415th Ave Slough, 45.681, -97.918","415th Ave east of Claremont, 415th Ave Slough, 45.681, -97.918SD",SD,,,,,,,,,,,,,,,
aech_00691,458th Ave pond,458th Ave pondSD,SD,,,,,,,,,,,,,,,
aech_00692,Akerson Waterfowl Production Area,Akerson Waterfowl Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00693,"Alkali Lake, Kempf Waterfowl Production Area, southeast of","Alkali Lake, Kempf Waterfowl Production Area, southeast ofSD",SD,,,,,,,,,,,,,,,
aech_00694,Belle Fourche Reservoir/Belle Fourche Dam/Orman Dam,Belle Fourche Reservoir/Belle Fourche Dam/Orman DamSD8945,SD,8945,868,44.7340889,-103.7051357,,,,,,,,,,,
aech_00695,Bitter Lake,Bitter LakeSD,SD,,,45.2726302,-97.3246646,,,,,,,,,,,
aech_00696,Black Slough,Black SloughSD,SD,,,45.7603798,-97.5516166,,,,,,,,,,,
aech_00697,Blue Blanket Lake,Blue Blanket LakeSD,SD,,,45.5744362,-100.1537349,,,,,,,,,,,
aech_00698,Blue Dog Lake,Blue Dog LakeSD,SD,,,45.3520217,-97.3006865,,,,,,,,,,,
aech_00699,Blythe Slough,Blythe SloughSD,SD,,,44.9120237,-97.4273429,,,,,,,,,,,
aech_00700,Britton Pond,Britton PondSD,SD,,,,,,,,,,,,,,,
aech_00701,"Broz Waterfowl Production Area, south of","Broz Waterfowl Production Area, south ofSD",SD,,,,,,,,,,,,,,,
aech_00702,Buffalo Lake,Buffalo LakeSD,SD,,,,,,,,,,,,,,,
aech_00703,Bullhead Lake,Bullhead LakeSD,SD,,,45.4309208,-96.7715968,,,,,,,,,,,
aech_00704,Caseys Slough,Caseys SloughSD,SD,,,44.8792381,-97.6235955,,,,,,,,,,,
aech_00705,Cherry Lake,Cherry LakeSD,SD,,,44.545629,-97.5253618,,,,,,,,,,,
aech_00706,Christopherson Game Production Area/Waterfowl Production Area,Christopherson Game Production Area/Waterfowl Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00707,Claremont Slough,Claremont SloughSD,SD,,,,,,,,,,,,,,,
aech_00708,Clubhouse Lake,Clubhouse LakeSD,SD,,,45.8994043,-96.6025704,,,,,,,,,,,
aech_00709,Collins Slough,Collins SloughSD,SD,,,44.3561278,-99.1247644,,,,,,,,,,,
aech_00710,Cottonwood Slough,Cottonwood SloughSD,SD,,,,,,,,,,,,,,,
aech_00711,Cramer Waterfowl Production Area,Cramer Waterfowl Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00712,Crawford Game Production Area,Crawford Game Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00713,Crow Creek Ditch at 111st St,Crow Creek Ditch at 111st StSD,SD,,,,,,,,,,,,,,,
aech_00714,Crow Creek Drainage Ditch,Crow Creek Drainage DitchSD,SD,,,45.766622,-98.05612,,,,,,,,,,,
aech_00715,Dayton Creek Ditch @ 104th St and Dayton Stena Ditch @ 101st St and 104th St,Dayton Creek Ditch @ 104th St and Dayton Stena Ditch @ 101st St and 104th StSD,SD,,,45.884072,-97.902633,,,,,,,,,,,
aech_00716,Deadmans Lake,Deadmans LakeSD,SD,,,43.195032,-101.5559810,,,,,,,,,,,
aech_00717,"Dry Lake #2/Dry Lake Waterfowl Production Area, east of South Dakota 25","Dry Lake #2/Dry Lake Waterfowl Production Area, east of South Dakota 25SD",SD,,,,,,,,,,,,,,,
aech_00718,Dry Lake No. 2,Dry Lake No. 2SD,SD,,,,,,,,,,,,,,,
aech_00719,Drywood Lakes,Drywood LakesSD,SD,,,45.5705633,-97.1813537,,,,,,,,,,,
aech_00720,Dulitz Waterfowl Production Area,Dulitz Waterfowl Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00721,East Lake Badus,East Lake BadusSD,SD,,,,,,,,,,,,,,,
aech_00722,Eastman Game Production Area,Eastman Game Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00723,Elm River near Columbia,Elm River near ColumbiaSD,SD,,,45.595279,-98.316946,,,,,,,,,,,
aech_00724,Englehardt Slough/Weisensee Lake/ Weisensee Slough,Englehardt Slough/Weisensee Lake/ Weisensee SloughSD,SD,,,43.5872962,-97.124116,,,,,,,,,,,
aech_00725,Flight Lake,Flight LakeSD,SD,,,45.181372,-99.9293679,,,,,,,,,,,
aech_00726,Fox Lake,Fox LakeSD,SD,,,44.655553,-96.5234573,,,,,,,,,,,
aech_00727,Goose Lake,Goose LakeSD,SD,,,44.8466112,-97.2727864,,,,,,,,,,,
aech_00728,Graves Waterfowl Production Area,Graves Waterfowl Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00729,"Green Lake, north of Gettysburg","Green Lake, north of GettysburgSD",SD,,,45.1114,-99.960516,,,,,,,,,,,
aech_00730,Hauck/Schultz Waterfowl Production Area,Hauck/Schultz Waterfowl Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00731,"Hecla Game Production Area/Waterfowl Production Area, east","Hecla Game Production Area/Waterfowl Production Area, eastSD",SD,,,,,,,,,,,,,,,
aech_00732,Hecla Ponds,Hecla PondsSD,SD,,,45.920975,-98.103486,,,,,,,,,,,
aech_00733,"Hecla, near","Hecla, nearSD",SD,,,45.878701,-98.134472,,,,,,,,,,,
aech_00734,Helgeson Game Production Area,Helgeson Game Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00735,Hemmingway/Zubke Game Production Area,Hemmingway/Zubke Game Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00736,Herman Waterfowl Production Area/Herman-Jutzy Waterfowl Production Area,Herman Waterfowl Production Area/Herman-Jutzy Waterfowl Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00737,Hwy 47 marsh,Hwy 47 marshSD,SD,,,,,,,,,,,,,,,
aech_00738,Hwy 83,Hwy 83SD,SD,,,,,,,,,,,,,,,
aech_00739,Job-Anderson Waterfowl Production Area,Job-Anderson Waterfowl Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00740,Johnsons Slough,Johnsons SloughSD,SD,,,44.5658,-97.445083,,,,,,,,,,,
aech_00741,Kalt Waterfowl Production Area,Kalt Waterfowl Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00742,Kriesch Waterfowl Production Area,Kriesch Waterfowl Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00743,"Lake Andes, 38822–38844 288th St; US-SD (43.2131;-98.4147)","Lake Andes, 38822–38844 288th St; US-SD (43.2131;-98.4147)SD",SD,,,,,,,,,,,,,,,
aech_00744,"Lake Andes, Lake Andes National Wildlife Refuge","Lake Andes, Lake Andes National Wildlife RefugeSD",SD,,,,,,,,,,,,,,,
aech_00745,Lake Byron,Lake ByronSD,SD,,,44.566853,-98.1369498,,,,,,,,,,,
aech_00746,Lake Henry,Lake HenrySD,SD,,,44.3282314,-97.485423,,,,,,,,,,,
aech_00747,Lake Marsh West Game Production Area,Lake Marsh West Game Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00748,Lake Pocasse,Lake PocasseSD,SD,,,45.895634,-100.260291,,,,,,,,,,,
aech_00749,Lake Thompson,Lake ThompsonSD,SD,,,,,,,,,,,,,,,
aech_00750,"Lake Thompson, Holland Waterfowl Production Area","Lake Thompson, Holland Waterfowl Production AreaSD",SD,,,,,,,,,,,,,,,
aech_00751,Lake Whitewood,Lake WhitewoodSD,SD,,,44.318818,-97.346253,,,,,,,,,,,
aech_00752,"LANWR, North Unit and Johnson's Bay","LANWR, North Unit and Johnson's BaySD",SD,,,,,,,,,,,,,,,
aech_00753,Lemmon Lake,Lemmon LakeSD,SD,,,45.7755607,-102.0162620,,,,,,,,,,,
aech_00754,Little Rush Lake,Little Rush LakeSD,SD,,,45.3333633,-97.3340419,,,,,,,,,,,
aech_00755,"Lohner-Vincent Game Production Area, east","Lohner-Vincent Game Production Area, eastSD",SD,,,,,,,,,,,,,,,
aech_00756,Long Lake,Long LakeSD,SD,,,45.8456754,-99.2676497,,,,,,,,,,,
aech_00757,Marshall Co. 11 - 415 Ave.,Marshall Co. 11 - 415 Ave.SD,SD,,,,,,,,,,,,,,,
aech_00758,"Mud Lake, Sand Lake National Wildlife Refuge","Mud Lake, Sand Lake National Wildlife RefugeSD",SD,,,,,,,,,,,,,,,
aech_00759,"Mud Lake, South Clark","Mud Lake, South ClarkSD",SD,,,,,,,,,,,,,,,
aech_00760,"Mud Lake, Willow Lake","Mud Lake, Willow LakeSD",SD,,,,,,,,,,,,,,,
aech_00761,"New Holland Lake, New Holland Waterfowl Production Area","New Holland Lake, New Holland Waterfowl Production AreaSD",SD,,,,,,,,,,,,,,,
aech_00762,Newark Stateline pond,Newark Stateline pondSD,SD,,,45.934481,-97.780316,,,,,,,,,,,
aech_00763,Newport Colony Lake and Newport Township,Newport Colony Lake and Newport TownshipSD,SD,,,45.668456,-97.927945,,,,,,,,,,,
aech_00764,Odessa #1 Game Production Area,Odessa #1 Game Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00765,Owen Lake/Owens Lake,Owen Lake/Owens LakeSD,SD,,,45.4667629,-102.4041555,,,,,,,,,,,
aech_00766,Piyas Lake,Piyas LakeSD,SD,,,45.5841139,-97.3363776,,,,,,,,,,,
aech_00767,"Platte Creek, also at 258th St","Platte Creek, also at 258th StSD",SD,,,,,,,,,,,,,,,
aech_00768,Platte Lake,Platte LakeSD,SD,,,43.6661075,-98.7738487,,,,,,,,,,,
aech_00769,Portage Dayton Ditch @ 107 St.,Portage Dayton Ditch @ 107 St.SD,SD,,,,,,,,,,,,,,,
aech_00770,Putney #3 Game Production Area,Putney #3 Game Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00771,Red Lake,Red LakeSD,SD,,,43.7261158,-99.2240701,,,,,,,,,,,
aech_00772,Reetz's Lake,Reetz's LakeSD,SD,,,45.252259,-97.515223,,,,,,,,,,,
aech_00773,Renzienhausen Game Production Area/Renziehausen Game Production Area,Renzienhausen Game Production Area/Renziehausen Game Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00774,Reynolds Slough Game Production Area,Reynolds Slough Game Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00775,Roosevelt Lake/Lake Roosevelt,Roosevelt Lake/Lake RooseveltSD,SD,,,43.2015388,-99.6194889,,,,,,,,,,,
aech_00776,Round Lake Waterfowl Production Area,Round Lake Waterfowl Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00777,Runge Slough,Runge SloughSD,SD,,,44.671702,-96.507572,,,,,,,,,,,
aech_00778,Sand Lake and Sand Lake National Wildlife Refuge and Lansing and Greenfield Townships,Sand Lake and Sand Lake National Wildlife Refuge and Lansing and Greenfield TownshipsSD,SD,,,,,,,,,,,,,,,
aech_00779,"Sand Lake Game Production Area, south of","Sand Lake Game Production Area, south ofSD",SD,,,,,,,,,,,,,,,
aech_00780,Sand Lake National Wildlife Refuge,Sand Lake National Wildlife RefugeSD,SD,,,,,,,,,,,,,,,
aech_00781,Sather Slough,Sather SloughSD,SD,,,45.788164,-96.951029,,,,,,,,,,,
aech_00782,SD37 Slough,SD37 SloughSD,SD,,,,,,,,,,,,,,,
aech_00783,Solomon Slough/Redetzke Game Production Area,Solomon Slough/Redetzke Game Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00784,South Scatterwood Lake,South Scatterwood LakeSD,SD,,,45.2152588,-98.7497784,,,,,,,,,,,
aech_00785,Spring Lake,Spring LakeSD,SD,,,45.43161,-99.83297,,,,,,,,,,,
aech_00786,Stone Lake,Stone LakeSD,SD,,,44.8802445,-99.7458898,,,,,,,,,,,
aech_00787,Stop Sign Island pond,Stop Sign Island pondSD,SD,,,,,,,,,,,,,,,
aech_00788,Swan Lake,Swan LakeSD,SD,,,45.2932269,-99.8597872,,,,,,,,,,,
aech_00789,Thullner Waterfowl Production Area/Thulner Waterfowl Production Area,Thullner Waterfowl Production Area/Thulner Waterfowl Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00790,Timber Lake,Timber LakeSD,SD,,,45.4359866,-101.0679380,,,,,,,,,,,
aech_00791,Torrey Lake,Torrey LakeSD,SD,,,43.5328423,-98.8731143,,,,,,,,,,,
aech_00792,Twin Lakes,Twin LakesSD,SD,,,44.3019117,-97.1453307,,,,,,,,,,,
aech_00793,"unnamed lake at Hwy 11 and 13, Newport, Marshall Co. 11 - 415 Ave. - Claremont rookery AND Amherst drainage @ 121 St (Newport Twp)","unnamed lake at Hwy 11 and 13, Newport, Marshall Co. 11 - 415 Ave. - Claremont rookery AND Amherst drainage @ 121 St (Newport Twp)SD",SD,,,,,,,,,,,,,,,
aech_00794,"unnamed lake at Roosevelt and 147th St, Bristol","unnamed lake at Roosevelt and 147th St, BristolSD",SD,,,,,,,,,,,,,,,
aech_00795,"unnamed lake east of corner of 24 and 23, SW of Webster near/in Kriech-Lanager Waterfowl Production Area (AY)","unnamed lake east of corner of 24 and 23, SW of Webster near/in Kriech-Lanager Waterfowl Production Area (AY)SD",SD,,,,,,,,,,,,,,,
aech_00796,unnamed lake in SW Marshall County,unnamed lake in SW Marshall CountySD,SD,,,,,,,,,,,,,,,
aech_00797,"unnamed lake NE from corner of 415th Ave and Hwy 4, Britton","unnamed lake NE from corner of 415th Ave and Hwy 4, BrittonSD",SD,,,,,,,,,,,,,,,
aech_00798,unnamed lake NW of 167th St and Hwy 101 in Gettysburg,unnamed lake NW of 167th St and Hwy 101 in GettysburgSD,SD,,,,,,,,,,,,,,,
aech_00799,"unnamed lake NW of corner of 24 and 23, SW of Webster near/in Kriech-Lanager Waterfowl Production Area, Rusk Township (AY)","unnamed lake NW of corner of 24 and 23, SW of Webster near/in Kriech-Lanager Waterfowl Production Area, Rusk Township (AY)SD",SD,,,,,,,,,,,,,,,
aech_00800,"unnamed lake NW of corner of Hwy 11 and 106th St, Dayton Township","unnamed lake NW of corner of Hwy 11 and 106th St, Dayton TownshipSD",SD,,,,,,,,,,,,,,,
aech_00801,unnamed lake,unnamed lakeSD,SD,,,,,,,,,,,,,,,
aech_00802,"unnamed lake SE of 104th St and 416th Ave, Newark Township","unnamed lake SE of 104th St and 416th Ave, Newark TownshipSD",SD,,,,,,,,,,,,,,,
aech_00803,Wall Lake,Wall LakeSD,SD,,,44.259675,-99.0129529,,,,,,,,,,,
aech_00804,Waterfowl Production Area/438th Ave,Waterfowl Production Area/438th AveSD,SD,,,,,,,,,,,,,,,
aech_00805,Waubay National Wildlife Refuge (NWR),Waubay National Wildlife Refuge (NWR)SD,SD,,,45.415988,-97.337353,,,,,,,,,,,
aech_00806,"West Waterfowl Production Area, South Unit","West Waterfowl Production Area, South UnitSD",SD,,,,,,,,,,,,,,,
aech_00807,White Lake,White LakeSD,SD,,,43.0422548,-100.6958368,,,,,,,,,,,
aech_00808,Wieting Waterfowl Production Area,Wieting Waterfowl Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00809,Wobig/Skoglund Waterfowl Production Area,Wobig/Skoglund Waterfowl Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00810,Zabrasha Game Production Area,Zabrasha Game Production AreaSD,SD,,,,,,,,,,,,,,,
aech_00811,Buffalo Pound Lake,Buffalo Pound LakeSK,SK,,,50.648171,-105.508275,29.5 km2,,,,,,,,,,
aech_00812,Crooked Lake,Crooked LakeSK,SK,,,50.601098,-102.777790,,,,,,,,,,,
aech_00813,Doré Lake,Doré LakeSK547,SK,547,,54.705994,-107.586458,,,,,,,,,,,
aech_00814,Echo Lake,Echo LakeSK,SK,,,50.800681,-103.844772,,,,,,,,,,,
aech_00815,Fife Lake,Fife LakeSK,SK,,,49.227727,-105.906714,,,,,,,,,,,
aech_00816,Fishing Lake,Fishing LakeSK,SK,,,51.833314,-103.533351,,,,,,,,,,,
aech_00817,Good Spirit Lake,Good Spirit LakeSK,SK,,,51.559664,-102.659954,,,,,,,,,,,
aech_00818,Grass Lake,Grass LakeSK,SK,,,52.187826,-109.265491,,,,,,,,,,,
aech_00819,Highfield Reservoir,Highfield ReservoirSK99177,SK,99177,266,50.308754,-107.385953,,,,,,,,,,,
aech_00820,Jackfish Lake,Jackfish LakeSK,SK,,,53.072246,-108.407846,,,,,,,,,,,
aech_00821,Katepwa Lake,Katepwa LakeSK,SK,,,50.680453,-103.625056,,,,,,,,,,,
aech_00822,Lac Des Iles,Lac Des IlesSK,SK,,,54.435264,-109.425235,,,,,,,,,,,
aech_00823,Lake Diefenbaker,Lake DiefenbakerSK643,SK,643,253,,,,,,,,,,,,,
aech_00824,Last Mountain Lake/Long Lake,Last Mountain Lake/Long LakeSK657,SK,657,,51.308319,-105.259151,233 km2,,,,,,Scirpus,,,,
aech_00825,McLean Lake,McLean LakeSK,SK,,,56.428165,-109.237461,,,,,,,,,,,
aech_00826,Mission Lake,Mission LakeSK,SK,,,,,,,,,,,,,,,
aech_00827,Mission Lake/Lebret Lake,Mission Lake/Lebret LakeSK,SK,,,51.92189,-104.152194,,,,,,,,,,,
aech_00828,Mud Lake,Mud LakeSK,SK,,,,,,,,,,,,,,,
aech_00829,Murray Lake,Murray LakeSK,SK,,,53.049993,-108.299987,,,,,,,,,,,
aech_00830,Old Wives Lake,Old Wives LakeSK,SK,,,50.1000297,-106.0005867,,,,,,,Schoenoplectus; Typha,,,,
aech_00831,Pasqua Lake,Pasqua LakeSK,SK,,,50.792476,-103.947813,,,,,,,,,,,
aech_00832,Paysen Lake (Horfield Lake),Paysen Lake (Horfield Lake)SK,SK,,,50.718423,-106.741164,,,,,,,,,,,
aech_00833,Pelican Lake,Pelican LakeSK,SK,,,50.536231,-106.006351,,,,,,,,,,,
aech_00834,"Quill Lakes, Big and Middle/Little","Quill Lakes, Big and Middle/LittleSK",SK,,,,,,,,,,,Schoenoplectus; Typha,,,,
aech_00835,Round Lake,Round LakeSK,SK,,,50.54408,-102.395396,,,,,,,,,,,
aech_00836,Saskatchewan,SaskatchewanSK,SK,,,,,,,,,,,,,,,
aech_00837,Saskatoon Area,Saskatoon AreaSK,SK,,,52.111552,-106.775541,,,,,,,,,,,
aech_00838,Saskatoon Lake,Saskatoon LakeSK,SK,,,59.560094,-102.757465,,,,,,,,,,,
aech_00839,Turtle Lake,Turtle LakeSK,SK,,,53.588787,-108.641491,,,,,,,,,,,
aech_00840,Valeport Lake/Valeport Marsh,Valeport Lake/Valeport MarshSK,SK,,,50.741482,-104.874851,,,,,,,,,,,
aech_00841,Waterhen Lake,Waterhen LakeSK,SK,,,,,,,,,,,,,,,
aech_00842,Woodley and St. Lukes Lake,Woodley and St. Lukes LakeSK,SK,,,,,,,,,,,,,,,
aech_00843,Bottle Hollow Reservoir,Bottle Hollow ReservoirUT112114,UT,112114,483,40.290901,-109.878405,160 ha,,,,,,,,,,
aech_00844,Chicken Creek Reservoir,Chicken Creek ReservoirUT,UT,,,39.4913843,-111.9612743,,,,,,,,,,,
aech_00845,Cutler Marsh,Cutler MarshUT9142,UT,9142,427,41.743919,-111.951339,,,,,,,,,,,
